model,channel,horizon_step,metric,value,n_frames,config_hash,exploratory,split,fold
persistence,F_R,1,MSE,600359.8994525027,1383540,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,F_R,1,MAE,473.30210438864026,1383540,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,F_R,1,SS_vs_persistence,0.0,1383540,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,F_R,1,SS_vs_seasonal,0.26749308177354814,1383540,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,F_R,1,SS_vs_ar,-0.49028984682733734,1383540,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,F_R,2,MSE,654152.7625529151,1383540,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,F_R,2,MAE,507.5195733994353,1383540,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,F_R,2,SS_vs_persistence,0.0,1383540,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,F_R,2,SS_vs_seasonal,0.20669840830743347,1383540,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,F_R,2,SS_vs_ar,-0.5071176471500942,1383540,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,F_R,3,MSE,702727.4815001063,1383540,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,F_R,3,MAE,540.4602525584421,1383540,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,F_R,3,SS_vs_persistence,0.0,1383540,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,F_R,3,SS_vs_seasonal,0.15602015661463609,1383540,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,F_R,3,SS_vs_ar,-0.5224945987807961,1383540,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,F_R,4,MSE,727334.7406236446,1383540,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,F_R,4,MAE,551.973791606077,1383540,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,F_R,4,SS_vs_persistence,0.0,1383540,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,F_R,4,SS_vs_seasonal,0.1297021333679218,1383540,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,F_R,4,SS_vs_ar,-0.5148439215403677,1383540,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,F_R,5,MSE,762347.6680175877,1383540,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,F_R,5,MAE,571.8683427608594,1383540,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,F_R,5,SS_vs_persistence,0.0,1383540,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,F_R,5,SS_vs_seasonal,0.0919029061609814,1383540,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,F_R,5,SS_vs_ar,-0.5385181423402003,1383540,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,F_R,6,MSE,746021.1222362611,1383540,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,F_R,6,MAE,566.1637718531217,1383540,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,F_R,6,SS_vs_persistence,0.0,1383540,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,F_R,6,SS_vs_seasonal,0.11024120057573106,1383540,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,F_R,6,SS_vs_ar,-0.4760927306542746,1383540,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,F_R,7,MSE,791634.1044448835,1383540,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,F_R,7,MAE,584.3906840737941,1383540,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,F_R,7,SS_vs_persistence,0.0,1383540,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,F_R,7,SS_vs_seasonal,0.05657537597439122,1383540,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,F_R,7,SS_vs_ar,-0.5104195664705167,1383540,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,F_R,8,MSE,780187.5739244239,1383540,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,F_R,8,MAE,579.4420690421937,1383540,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,F_R,8,SS_vs_persistence,0.0,1383540,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,F_R,8,SS_vs_seasonal,0.06274077392321853,1383540,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,F_R,8,SS_vs_ar,-0.4670080785490447,1383540,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,F_R,9,MSE,794512.1740784198,1383540,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,F_R,9,MAE,589.6181146816997,1383540,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,F_R,9,SS_vs_persistence,0.0,1383540,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,F_R,9,SS_vs_seasonal,0.04940952162777301,1383540,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,F_R,9,SS_vs_ar,-0.4573148627504118,1383540,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,F_R,10,MSE,808372.4987469916,1383540,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,F_R,10,MAE,589.6968565287856,1383540,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,F_R,10,SS_vs_persistence,0.0,1383540,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,F_R,10,SS_vs_seasonal,0.01882769559660169,1383540,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,F_R,10,SS_vs_ar,-0.4473154169305973,1383540,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,F_R,11,MSE,828166.2915410367,1383540,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,F_R,11,MAE,603.0839164869872,1383540,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,F_R,11,SS_vs_persistence,0.0,1383540,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,F_R,11,SS_vs_seasonal,0.1194574573833711,1383540,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,F_R,11,SS_vs_ar,-0.4524233297064384,1383540,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,F_R,12,MSE,848487.5900385358,1383540,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,F_R,12,MAE,614.295705170534,1383540,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,F_R,12,SS_vs_persistence,0.0,1383540,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,F_R,12,SS_vs_seasonal,0.09674462571413056,1383540,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,F_R,12,SS_vs_ar,-0.46025123659539524,1383540,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,F_R,13,MSE,858011.9196452806,1383540,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,F_R,13,MAE,618.2065501048262,1383540,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,F_R,13,SS_vs_persistence,0.0,1383540,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,F_R,13,SS_vs_seasonal,0.0866198930999017,1383540,fa85569c247e4428,True,location-k4-fold0-seed0,0
persistence,F_R,13,SS_vs_ar,-0.46179451131114746,1383540,fa85569c247e4428,True,location-k4-fold0-seed0,0
